id,number,title,user,state,created_at,closed_at,comments,open_duration_days
3509285822,17146,[Bug]: Doesn't run in newer python versions (ex. python v3.13.5.),Rein-42,open,2025-10-13T09:55:01+00:00,,0,
3492989620,17141,Stable Diffusion,surasakrockon-max,closed,2025-10-07T20:49:07+00:00,2025-10-07T22:45:24+00:00,0,0.0
3485366209,17137,[Bug]: dev branch: uv not work properly on linux,silvertuanzi,closed,2025-10-06T00:58:51+00:00,2025-10-07T20:08:32+00:00,4,1.0
3414846730,17126,[Bug]: SDXL Models Fail After WebUI Restart Due to VAE Error Recovery Not Persisting,mlworks90,open,2025-09-14T10:04:34+00:00,,0,
3391213316,17122,[Feature Request]: Multi full prompt batch automation in series,colin-heberling,open,2025-09-07T05:10:02+00:00,,1,
3373589228,17119,[Bug]: Runtime error,Marshy111,open,2025-09-01T19:17:23+00:00,,0,
3362492388,17117,[Bug]: win10安装卡在Installing requirements没反应,Qiqi-Cici,open,2025-08-28T09:07:26+00:00,,2,
3356689298,17112,# Update 20250501,cjhScotland,open,2025-08-26T18:26:47+00:00,,2,
3353260645,17111,[Bug]:  Any error happening after 'commit hash : XXXX' is not related to the launcher,elsepulin,open,2025-08-25T21:26:13+00:00,,0,
3349417013,17110,[Feature Request]: multi-threaded execution with --use-cpu all,mabuware,closed,2025-08-24T11:07:52+00:00,2025-08-24T12:03:38+00:00,0,0.0
3335569971,17102,[Bug]: Missing xformers (on linux at least),TeKett,open,2025-08-19T20:17:38+00:00,,1,
3328661729,17100,[Feature Request]: Store generation metadata in image metadata or text file,Universumgames,closed,2025-08-17T20:57:26+00:00,2025-08-18T14:03:46+00:00,2,0.0
3287170559,17081,[Bug]:,superdonz-crypto,open,2025-08-03T13:19:57+00:00,,1,
3285669116,17080,[Feature Request]: Update the tools PyTorch & Cuda to support the RTX5000-series.,TVARecordings,closed,2025-08-02T06:46:49+00:00,2025-08-07T18:51:40+00:00,1,5.0
3261093795,17067,[Bug]: Issue Running V-Pred Model on A1111 Dev Branch: Black Output After Fixing NaNs Error,xura-xa,open,2025-07-24T20:03:32+00:00,,2,
3255455204,17064,[Bug]: AttributeError: 'NoneType' object has no attribute 'get',war-nightmare,open,2025-07-23T08:32:52+00:00,,0,
3254408254,17063,[Bug]: ModuleNotFoundError: No module named 'numpy.exceptions',Limmweb,open,2025-07-23T00:09:12+00:00,,4,
3230781669,17062,[Feature Request]: AVIF Lossless Support,Rabcor,open,2025-07-15T05:03:40+00:00,,2,
3227822397,17061,[Bug]: AttributeError: 'BertLMHeadModel' object has no attribute 'generate',hanasay,open,2025-07-14T08:18:13+00:00,,1,
3226044477,17060,[Bug]: SDXL Hires. fix Fails with OOM (Out Of Memory) on Intel Arc (DirectML),RUTO1920,open,2025-07-13T02:48:38+00:00,,0,
3225979887,17059,VULNERABILITY URGENT,mikozdravkovski,closed,2025-07-13T00:51:40+00:00,2025-07-13T22:49:57+00:00,3,0.0
3223547920,17058,[Bug]: Traceback (most recent call last): error code,Lights0103,closed,2025-07-11T16:38:05+00:00,2025-07-13T00:30:54+00:00,0,1.0
3217551962,17057,"[Bug]: Lora page freezes, even with justa  few loras in Lora folder",itsdeadfrosty,open,2025-07-10T01:09:35+00:00,,0,
